구분,총자산증가율2018,유동자산증가율2018,매출액증가율2018,매출액순이익률2018,매출총이익률2018,자기자본순이익률2018,총자산순이익률2018,매출원가대매출액비율2018,매출액대판매관리비2018,매출채권회전율2018,재고자산회전율2018,총자본회전율2018,유형자산회전율2018,부채비율2018,유동비율2018,자기자본배율2018,당좌비율2018,고정비율2018,순운전자본비율2018,차입금의존도2018,현금비율2018,부채/총자산2018,부채/매출액2018,부채/현금흐름2018,유동부채/부채2018,총부채/총자산2018,유동부채/총부채2018,유동자산/총자산2018,현금흐름/매출액2018,이자보상배율2018,차입금평균금리2018,정상기업여부
(주)더 미동,-0.278227320740681,-0.2413980878962715,-0.303810372304892,-0.6397104427540138,0.0563864192705424,-0.390289727855477,-0.369192936431374,0.9436135807294576,0.2292857881086333,7.634994426497932,39.11664432141634,0.5771250737161077,294.3863701211912,0.0571430296540089,15.057341655637437,0.9459458194300336,14.799784861903127,0.1860872919421651,0.7598584980470586,0.0,7.234062079595649,0.0,0.0,-0.0,inf,0.0540542100107762,1.0,0.8139127080578348,-0.1308729721234018,-318.5459586466165,0.0,0
(주)드림어스컴퍼니,0.5623646884445945,1.0035773117951587,0.9848135963499276,-0.154620010292402,0.2370883021062282,-0.1333317435971671,-0.1042371286310451,0.7629116978937718,0.2597073861695014,5.647039497535731,6.390340213137703,0.6741503149166933,85.9424354041093,0.2791194975170933,3.575470212063148,0.7817877860052216,3.1832244265803773,0.2663618382374653,0.5284516776779128,0.0248664991817575,2.279836946261305,0.0248664991817575,0.0368856894842961,0.0787703145333152,8.251522765019917,0.2182122139947784,0.9403070539833842,0.7336381617625346,0.468268911998512,-7.36726154049718,8.58,0
(주)라파스,-0.0086324258883272,-0.075228160249777,0.4489206198100623,-0.4218789981658429,0.3631360304607757,-0.2102542342291598,-0.1228650633892991,0.6368639695392243,0.7425076734937845,4.500231918006687,3.9390518478954464,0.2912329457580636,0.6293303667552754,0.7112613498840369,2.796100906154205,0.5843642761333707,2.477761033782496,0.5864221343301823,0.265665512163714,0.2581443800311031,1.5743958694459392,0.2581443800311031,0.886384537845357,4.014489050979777,0.5729830472709967,0.4156357238666293,0.3558701646963492,0.4135778656698177,0.2207963520610489,-15.841668397656932,3.08,0
(주)레고켐바이오사이언스,0.479676426749427,1.0654885377357874,0.1443445527629469,-1.0329782504187153,0.2340874922970414,-0.2476162220807843,-0.2142614774891145,0.7659125077029586,0.8671212808784935,1.4117291926387143,25.615226937254704,0.2074210927502724,7.217738610035739,0.1556730821729927,9.388877974052676,0.8652966097641703,9.312995641930453,0.2326263245905347,0.6856414729535171,0.0,7.1819168266690045,0.0,0.0,0.0,inf,0.1347033902358297,0.6067568330155376,0.7673736754094652,0.092157772121744,-149.98839741664165,1.4,0
(주)마이크로컨텍솔루션,-0.1323973698025394,-0.254063050173746,-0.048974733621065,-0.175112347194247,0.0341312140785563,-0.1407772560588321,-0.12556535798349,0.9658688248561936,0.1717683972630895,7.275909524207472,8.622149280125457,0.7170559928832659,1.7391906451521817,0.1211472520736356,6.93897962053621,0.8919434964055205,5.755912725466476,0.5288685285612308,0.4032351334472794,0.0135055239477437,4.238508230816486,0.0135055239477437,0.0188346852711437,-0.6793211142130127,5.027303359173127,0.1080565035944794,0.6283413182115423,0.471131499357165,-0.0277257468921211,-279.05533628039154,2.43,0
(주)매직마이크로,0.5060190542677291,0.7885533335079136,0.0306511871515799,-0.0515700787211297,0.1400956296861337,-0.0567187864518388,-0.0295682831638649,0.8599043828088275,0.1351221727947933,5.006058078641243,5.319179892073814,0.5733612183095236,3.663041595241357,0.9182306440941672,0.5963371049945921,0.5213137482934693,0.3863635330876336,0.736754476310828,-0.1781919141029291,0.2851206170914673,0.0774772515276601,0.2851206170914673,0.4972792159401819,48.96647013661955,1.5482480442671285,0.4786862588706569,0.9221853136824206,0.2632455236891719,0.0101555046657997,0.1737267699650963,9.12,1
(주)메타랩스,1.166298238843813,0.4893453496053703,0.7655922504527357,-0.2958468043594346,0.4019970687576313,-0.1913478725938648,-0.1308574609575427,0.5980029312423686,0.5868247887172203,6.044177550195556,8.814860806535522,0.442314938100732,42.36216485921941,0.4622618473084119,1.4307718404579264,0.6838720451064916,1.3205898343706586,0.610345972490899,0.1173156878165962,0.2393353431818299,0.8877147973755656,0.2393353431818299,0.5410971291395187,5.724471334040782,1.1378943706011757,0.3161279548935084,0.8614813573960751,0.389654027509101,0.0945235110047393,-5.023958974029432,13.46,0
(주)미래아이앤지,-0.1634912409903298,-0.1221685323598705,-0.1637144023038392,-1.68246954478613,0.2372248527081317,-0.1966886836568747,-0.1883631646940161,0.7627751472918683,0.45808570064136,3.0586041788268346,218.9820052558906,0.1119563591969566,1.036118036480537,0.0441992943598229,16.05731961614939,0.9576715914303308,16.04179199446702,0.5967215793729074,0.3781634929637296,0.0,12.790867813607678,0.0,0.0,-0.0,inf,0.0423284085696692,0.5933350322402468,0.4032784206270927,-0.5927007093158092,-803.7995482778091,0.0,0
(주)바른손,0.0239450571379445,-0.45160491357639,1.0951020623203591,-0.5922300870303105,0.2315136651040534,-0.1853940426441184,-0.1368148588153064,0.7684863348959465,0.5278790889240735,19.189319607527747,9.457921428880733,0.2310163934786787,2.7186576330772967,0.3550724259737873,1.034716003295432,0.7379679350211678,0.9514742244619134,0.7666740402508765,0.0078283748987765,0.0725203043909275,0.8459818132105854,0.0725203043909275,0.3139184336613786,-0.3379759577648152,3.109440683464052,0.2620320649788323,0.8605724832514801,0.2333259597491234,-0.9288188300063124,-47.17369747483899,5.95,0
(주)바이오니아,0.2063484486035884,0.1497292971345636,0.0348160661104314,-0.3644881809512204,0.5371977104577464,-0.2248149156215557,-0.1239435137015462,0.4628022895422535,1.018091251261638,1.5208978099368062,1.3631041707543703,0.3400481008138193,0.8313461399820512,0.813849784530928,1.2856921349154422,0.5513135699153862,0.9484833467654348,0.5598051455787256,0.0978151801066101,0.0951442480683933,0.1985173979468973,0.0951442480683933,0.2797964400938855,-5.659473409197446,3.598532557307601,0.4486864300846138,0.763071159183704,0.4401948544212744,-0.0494385996476592,-15.68319296544214,3.99,0
(주)블루베리엔에프티,1.2106570231462956,2.95248050501548,0.0280743363322611,-0.4678249070809002,0.1240880482125911,-0.2470451122410986,-0.1401622163830166,0.8759119517874089,0.1730279923083643,4.7917340284959655,2.821369786551843,0.2996040062458208,6.87361650508261,0.7625656456815266,2.187445917367289,0.5673547438826805,1.9669719814026063,0.0771563539141552,0.5009618346276041,0.3038816569151429,1.5517807666798429,0.3038816569151429,1.0142776818071395,0.5250162367332569,1.3883095667602223,0.4326452365993734,0.9751218221521768,0.9228436460858448,1.931897741140642,-0.4333505426709853,30.1,0
(주)비덴트,0.7216549598982201,0.414659645170262,-0.1027721239021255,2.973215420914567,0.3654440004653506,0.2634475260105665,0.2264761319016921,0.6345559995346494,0.3114599760748682,2.9004127742541685,1.2570033793352222,0.0761721233882298,2.4710955690567755,0.1632463156202384,7.383464883582183,0.8596631569529657,6.069306813055342,0.7839559918310012,0.1867834869610204,0.0065148966344447,2.1114444776234853,0.0065148966344447,0.0855286205064814,0.21611973270604,4.491324928436037,0.1403368430470343,0.2085020371354595,0.2160440046214863,0.3957464662554206,1.0684595630460312,9.48,1
(주)비비안,-0.0537551595403258,-0.0434609880218213,-0.0175681702700594,-0.0272522212587171,0.5774472494368652,-0.0550700701581511,-0.0408177239220644,0.422552755293671,0.5988212355469704,12.166877791135212,1.7844426289717807,1.4977760357427052,6.728368580960476,0.3491705285502806,2.447165250196868,0.7411961489216092,0.9008498633449842,0.4387059409607404,0.3319290584557865,0.0689029168058039,0.1595775834618702,0.0689029168058039,0.0460034846075213,-7.834304754094266,3.328814094037785,0.2588038510783908,0.8862503383460056,0.5612940590392597,-0.0058720570684309,-110.58007831620166,174.21,0
(주)비엔지티,0.4470189611313229,0.6314655213109306,-0.0628653951921536,-0.1160834287832276,0.046036883306287,-0.3133295270873548,-0.1106048166054049,0.9539631166937128,0.159029593591829,6.091725364562054,19.51142448963441,0.952804528301336,3.813424418938863,1.832874161395636,0.966623463187416,0.3529983836300525,0.8912270521528335,0.4027544630572416,-0.0206222875485634,0.5255472916428207,0.5482471482658132,0.5255472916428207,0.5515793387125989,1.9419349391486849,1.17566547314578,0.6470016163699475,0.954971038181226,0.5972455177411766,0.2840359517679841,-4.763579208509626,7.96,0
(주)상보,-0.2721942414031471,-0.1853545047586886,-0.002413896355349,-0.2301816278529458,0.1378534574051627,-1.4779516805532296,-0.2482878273043619,0.8621465504391572,0.1062219827368797,3.324903618679595,6.911668927958847,1.0786604891984843,4.584790485560443,4.952574111685993,0.830840388777762,0.1679945498701435,0.6587934632556245,0.3502390672063659,-0.1322917232519976,0.5448823168957918,0.1923339048548879,0.5448823168957918,0.5051471916809294,-6.26239790116766,1.4352689228400828,0.8320054585912143,0.9399609677679702,0.6497609327936341,-0.0806635412909074,0.7944769302697817,8.24,1
(주)서울리거,0.6436332157157226,1.194642727773428,0.2183677568775713,-0.2210311082227621,0.1913706069311428,-0.080892415938385,-0.0616239510945223,0.8086294501759326,0.203797277877033,2.1593730493032552,9.071706802042945,0.2788021631435509,6.856805601674049,0.3126781795329481,3.4788506632159444,0.7618013429276327,3.370868100847149,0.1993581471310307,0.5704963449474438,0.206980490273732,0.5203506481691905,0.206980490273732,0.7423919812528893,10.801720298592786,1.111918846153846,0.2381986570723673,0.9661914586344824,0.8006418528689693,0.068729050626279,-1.0106685368731014,4.96,0
(주)성안,0.0446492650164677,0.2052274016097273,0.0840097300432373,-0.0591462014992715,0.0384279319972527,-0.1372990091336919,-0.0424889880381429,0.9615720634608846,0.086962016997948,3.876849032629493,2.601512941980736,0.7183722193667196,4.763204673320754,2.231402193209141,1.038212290024557,0.3094631804426948,0.5136229888118706,0.4745007423877179,0.0193414489815901,0.4692260601066881,0.1511569600430321,0.4692260601066881,0.6531795738431171,-1448.8530223655048,1.0787077949498514,0.6905368195573052,0.7329917743635793,0.5254992576122821,-0.0004508252830067,-8.308220642533874,3.17,0
(주)세동,0.0870736738810072,0.1280967068532751,0.1801918808348412,-0.0297081668314858,0.0619437414040862,-0.1924445632254263,-0.0336021253107379,0.9380562585959136,0.0787425564532853,7.710584106242323,17.822272721506227,1.1310736707969835,2.220811790754487,4.727154501263904,0.4643583892654447,0.1746067789474361,0.3755624878737361,0.6886728056319288,-0.3591187496886595,0.3487459445388063,0.0221923901649603,0.3487459445388063,0.3083317678971971,90.23328351041604,1.9224480243861917,0.825393221052564,0.8122746043835367,0.3113272024026649,0.0034170514016771,-0.9784626358549492,4.92,0
(주)세진티에스,-0.0571456380694371,-0.135489908017582,-0.0844096541469373,-0.1137049483268062,0.0795027416173815,-0.0604804552014635,-0.0570683593682932,0.9204972583826184,0.1481946509587073,7.486616538983395,15.85607982983086,0.5018986438854854,2.2439593086586016,0.0597896000275049,10.885162246495836,0.9435834961591408,10.368702645207176,0.3858974396840933,0.5576860564750474,0.0,9.08253146841836,0.0,0.0,-0.0,inf,0.0564164798279097,1.0,0.6141025363029572,-0.0285562059073642,-inf,0.0,0
(주)센트럴인사이트,0.1336068865082491,2.020165972848364,-0.2394480075029336,0.0409272420775505,0.0889319221791559,0.0606013382359903,0.0203374848416152,0.911068077820844,0.256507919361725,4.254534747623223,3.7085705906018394,0.4969180381878409,2.993590987750783,1.979785252313244,0.8993113187542638,0.3355946491217436,0.6886359751842163,0.4788947606518171,-0.0583439774925699,0.2716834636195526,0.0131802284220663,0.2716834636195526,0.5467369721782026,-27.53250060449014,2.1328100323845067,0.6644053370864658,0.8721320924087389,0.5211052393481829,-0.0198578756078929,-2.304652544035569,11.39,0
(주)셀루메드,-0.2370516276320232,-0.23733025054245,-0.4982131440570606,-0.9080878921589786,0.0076982002271711,-0.4277969979261704,-0.1985984931906846,0.9923017075467836,1.1257278940625242,1.2514073381941937,1.76332166411633,0.2186996378935489,1.713511184914801,1.1540797770072726,1.0239847901440176,0.4642353596528954,0.7503386039744153,0.5394630963910636,0.0107871533766458,0.1120856106469288,0.3670003816007706,0.1120856106469288,0.5125093563322956,0.9135295783784246,4.012555649529431,0.5357646403471046,0.8394539623609955,0.4605369036089364,0.5610210861940931,-7.56577601448909,11.18,0
(주)솔고바이오메디칼,0.1599039218301436,0.1342167610067071,-0.0288569824004487,-0.6814356967463681,0.1275962923858475,-0.2959826020072538,-0.2045397003797536,0.8724037076141525,0.6748557024436056,2.702305827075917,1.7365532065017977,0.3001599437134913,1.22218696637845,0.4470667623826813,2.600022627025404,0.6910531193138876,1.772949705191332,0.52595947685112,0.2917188317060584,0.2212720491546044,0.6542881938053661,0.2212720491546044,0.7371804725743586,4.145923451391576,0.8239707280671136,0.3089468806861125,0.5901392855558847,0.47404052314888,0.1778085102673385,-24.3767058860727,3.79,0
(주)시너지이노베이션,0.1503483783664141,0.8600387455894273,0.2996750220519183,-0.0489943471280131,0.4130219381525447,-0.0308469990839951,-0.0178484189823814,0.5869780843467169,0.3192337885451444,3.5727927771647514,2.517635472829197,0.3642954754708107,4.916826943819106,0.7282762755874789,1.080491790347865,0.5786111943590027,0.8586225113598057,0.5863746818042643,0.0308132303199279,0.0500560255304754,0.584889261592072,0.0500560255304754,0.1374050157108969,-30.021039488366835,7.647672459387368,0.4213888056409973,0.9084533873496984,0.4136253181957356,-0.0045769572957039,0.8112724963474727,14.38,1
(주)시티랩스,0.021681810936019,-0.5036697043991845,-0.224048230623916,-0.0278399095888445,0.1355523224812208,-0.0351885209461738,-0.0190997363277839,0.8644476775187793,0.1616284591616454,5.409215613359789,11.549215252739709,0.6860559753914294,9.63067408735025,0.8423563730032213,0.8516382039067923,0.5427831524092714,0.7125519625597768,0.685575321887593,-0.0547751464274711,0.3279329714953639,0.1918476053540171,0.3279329714953639,0.477997398547927,-1.9209322264380364,1.1258392376249489,0.4572168475907285,0.8074938807830387,0.3144246601929534,-0.2488361598442608,-3.7780094607379375,3.1,0
(주)쌍방울,-0.3907543560611821,-0.8314155478164407,-0.0728050716686423,-0.9371893633385692,0.3430783300590958,-0.46692414118934,-0.2506158502801207,0.6569216699409042,0.3375254472779854,4.614352101946401,1.5171967275607317,0.267412179527248,9.880524732329905,0.8631069849231208,0.6325841487186433,0.5367378299219161,0.3280937174389497,0.7594543318537087,-0.1397130984281453,0.0872752774716369,0.1054431734052375,0.0872752774716369,0.3263698670192545,-10.406313162044873,4.357004384179867,0.4632621700780838,0.8208284447451065,0.2405456681462912,-0.031362679744218,0.4237382540561883,4.45,1
(주)쎌마테라퓨틱스,0.1285274139718524,0.3555282047075083,-0.43258347762204,-0.2768049303632982,0.0107407546026946,-2.902029430798108,-0.5349489728713844,0.9892592453973054,0.2297650122946218,76.33990919212513,9.141608265033671,1.9325846984346704,32.59470339458296,4.424871488622955,0.7040447346898054,0.1843361639252101,0.4384983102122003,0.4455199176015651,-0.2330836263802876,0.4399221133244479,0.0826668405644681,0.4399221133244479,0.2276340662744408,7.942378964147547,1.7902344186046513,0.8156638360747899,0.965549377018732,0.5544800823984349,0.028660690619523,-16.20102476147962,6.82,0
(주)씨씨에스충북방송,-0.1592274191407766,-0.0038485501336354,-0.0116201222535508,-0.3581955886549313,0.1163483362417542,-0.3085617731560348,-0.2108798106436195,0.8836516637582458,0.2916177990408398,9.125812363737438,inf,0.5887281064389966,0.9243304464669718,0.4632115431737316,0.8211282513813971,0.683428178697239,0.8211283419737279,0.7460456753904229,-0.0553205349295335,0.0908306559866051,0.1690103204594988,0.0908306559866051,0.1542828599368339,3.850817290617164,3.4049612014771693,0.3165718213027609,0.9769500591252194,0.2539543246095771,0.0400649649913946,-10.491217575104972,7.15,0
(주)씨아이테크,0.1238028171885842,0.5795129945322686,0.4860215232932725,-0.0938209087991517,0.3890061658121718,-0.1249144565025801,-0.0704544245521346,0.6109938341878282,0.4500482855478785,5.1181754594453714,3.952437066591433,0.7509458760728994,4.359305400496154,0.7729824251157771,1.4972471608897373,0.5640213833110609,1.1264820158171331,0.5312134975295001,0.1556875601476277,0.1674992150118895,0.5544613719568571,0.1674992150118895,0.223050981900098,-21.11308042114893,1.8692561771149043,0.4359786166889391,0.7181520614490622,0.4687865024704998,-0.0105645873293159,-4.373347802544096,6.87,0
(주)씨엔플러스,-0.108837446312714,-0.3455921666685566,-0.1196460723609196,-0.2866884162565979,0.1686982689310809,-0.476405497710247,-0.1836095248056902,0.8313016916960192,0.3135594361485744,2.338603394624786,5.579892823815238,0.6404497509984923,1.4163118848569685,1.5946665141756755,0.5624451944099506,0.3854059738776625,0.3901158337522551,0.6885855203401748,-0.2422652081656235,0.3215428591947487,0.0182206185336007,0.3215428591947487,0.5020579033615794,-25.69014932950809,1.7219467700574926,0.6145940009059735,0.9008869058423432,0.3114144796598252,-0.0195428176349643,-3.709733688791376,7.31,0
(주)씨티씨바이오,-0.0264699294774289,0.0919173071064284,0.0600576801341499,-0.0654830284429286,0.266685731687441,-0.1042119875232004,-0.0472793997537154,0.7333142683125591,0.3090007136485397,3.838266793651121,3.288944133789995,0.7220099753773837,1.565476425117113,1.2041732354059975,1.196037471574115,0.4536848483308096,0.7264916542590706,0.5899435509470471,0.0672106279155313,0.2657708456920103,0.2205719489676905,0.2657708456920103,0.3680985786284961,-23.46358586442437,1.2900053813078118,0.5463151516691903,0.6275605208640168,0.4100564490529528,-0.0156880785722786,-1.5424588593584112,5.76,0
(주)아이디스,0.0135119940350252,-0.0107926506356416,0.1477562908238967,0.0397107735689187,0.321151806254728,0.0285704696430373,0.0262121727557835,0.678848193745272,0.3187483461012652,4.585321247510371,2.672593912369662,0.6600771125823529,8.662254240843676,0.0899695309208388,9.67599497130274,0.9174568385917816,7.574108391564681,0.2281716563802488,0.692061007453408,0.0,5.619787997966761,0.0,0.0,-0.0,inf,0.0825431614082184,0.966371226949409,0.7718283436197512,-0.1591541384819859,inf,0.0,1
(주)알테오젠,0.6594987420193438,0.6332212164751535,0.1320783195735485,-0.5159357980786654,0.1428299435477238,-0.1060013281972454,-0.0990451754081813,0.8571700564522762,0.701818912377284,7.528614117759527,24.687190513421942,0.1919718999476748,1.8237453388489453,0.0702321214576752,23.52076712014625,0.9343767393544328,23.3286733784229,0.1838493205091295,0.7814515138206223,0.0252169180303065,20.79865861772705,0.0252169180303065,0.131357339470932,0.6369329836807154,1.3760266666666667,0.0656232606455671,0.5287629922606293,0.8161506654814715,0.2062341609502506,-inf,0.0,0
(주)알톤스포츠,-0.0900578205008481,-0.0854032048990428,0.1296739006393331,-0.0464950673944981,0.2139907165936787,-0.0811361060151714,-0.0424109738557471,0.7860092834063213,0.2382578296332043,3.008710540058756,3.114336806913944,0.9121607136495042,5.844606836826181,0.9130922645431434,1.4274280925091067,0.5227139425179816,0.9441547120772328,0.3200220561299104,0.2036121308119782,0.376937003930595,0.2809570829403762,0.376937003930595,0.4132352975633987,-14.907597126913284,1.26378097159658,0.4772860574820183,0.9980719226772266,0.6799779438700896,-0.0277197789855327,-1.5542734847545658,4.9,0
(주)앤씨앤,-0.1001909194068891,-0.1595112657721018,0.1007300468863736,-0.2671610277445431,0.2188096527242869,-0.4782900073007885,-0.2890349622351846,0.7811903472757131,0.4987960252287305,10.052606753168217,4.954705169730848,1.0818754691704404,55.09775037284437,0.6547825342721308,3.556181268497021,0.6043090129905546,2.644563363567309,0.3345929949190442,0.4782942133412415,0.0762312696263805,1.6363257643795988,0.0762312696263805,0.0704621481849783,0.7651118569947777,2.4545411962411023,0.3956909870094454,0.4728760519765078,0.6654070050809557,0.0920939174328588,-2666.8450818343867,0.14,0
(주)얼라인드제네틱스,-0.0537373804694231,-0.2178429040994803,0.0069212655257848,-0.2798351117695018,0.5914163531782692,-0.0760288752286771,-0.0690450929523656,0.4085836468217307,0.930420112924544,4.839813575077393,1.0769937477734484,0.2467349165577106,8.510718034851983,0.1011481334543146,24.866573478440717,0.908143027825864,21.795652483989212,0.2420413543541641,0.7274776207349053,0.0,9.793492989487795,0.0,0.0,-0.0,inf,0.0918569721741358,0.3318313698947837,0.7579586456458359,-0.7463298113501449,-inf,0.0,0
(주)에스엘바이오닉스,0.1426541968779354,0.3493960703131186,-0.3309806090426328,-0.5375757743843338,0.147901774540529,-0.5515669115136238,-0.2678670666017927,0.852098225459471,0.3160853996442869,3.576790515794892,14.147577227974011,0.4982870868922084,1.797347353107155,1.05910684919537,0.9652923612770988,0.485647454570299,0.9058531112488608,0.5126145678732397,-0.0175242218582155,0.3916320104650277,0.5537191324087142,0.3916320104650277,0.785956571557206,3.525230598945753,1.2892451089108912,0.514352545429701,0.981641207905686,0.4873854321267603,0.2229518181852421,-1.6032987370686853,12.78,0
(주)에이스테크놀로지,0.1569223867285747,0.2655972759471495,0.0730927801348547,0.0032735131089497,0.2343456855137455,0.0152624849967107,0.0028585847037433,0.7656543118359606,0.1994019982950659,2.609978629278684,3.4575162655574943,0.873246756192303,5.217277361234427,4.33917535370717,0.883144057082787,0.1872948411978389,0.597926092247774,0.4012298303481169,-0.079228130681755,0.3615855915320326,0.0470975013172772,0.3615855915320326,0.4140703517854301,-153.8130819591435,1.8750700144355028,0.8127051588021611,0.8342487961229801,0.5987701696518831,-0.00269203598622,1.6005426496237798,5.02,1
